ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/bin/org/apache/commons/cli/CommandLine.class
* build/bin/org/apache/commons/cli/CommandLineParser.class
* build/bin/org/apache/commons/cli/GnuParser.class
* build/bin/org/apache/commons/cli/HelpFormatter$1.class
* build/bin/org/apache/commons/cli/HelpFormatter$OptionComparator.class
* build/bin/org/apache/commons/cli/HelpFormatter.class
* build/bin/org/apache/commons/cli/MissingArgumentException.class
* build/bin/org/apache/commons/cli/MissingOptionException.class
* build/bin/org/apache/commons/cli/Option.class
* build/bin/org/apache/commons/cli/OptionBuilder.class
* build/bin/org/apache/commons/cli/OptionGroup.class
* build/bin/org/apache/commons/cli/OptionValidator.class
* build/bin/org/apache/commons/cli/Options.class
* build/bin/org/apache/commons/cli/ParseException.class
* build/bin/org/apache/commons/cli/Parser.class
* build/bin/org/apache/commons/cli/PatternOptionBuilder.class
* build/bin/org/apache/commons/cli/PosixParser.class
* build/bin/org/apache/commons/cli/TypeHandler.class
* build/bin/org/apache/commons/cli/UnrecognizedOptionException.class
* build/bin/org/apache/commons/cli/Util.class
* build/bin/org/apache/commons/logging/
* build/bin/org/apache/commons/logging/Log.class
* build/bin/org/apache/commons/logging/LogConfigurationException.class
* build/bin/org/apache/commons/logging/LogFactory$1.class
* build/bin/org/apache/commons/logging/LogFactory$2.class
* build/bin/org/apache/commons/logging/LogFactory$3.class
* build/bin/org/apache/commons/logging/LogFactory$4.class
* build/bin/org/apache/commons/logging/LogFactory$5.class
* build/bin/org/apache/commons/logging/LogFactory$6.class
* build/bin/org/apache/commons/logging/LogFactory.class
* build/bin/org/apache/commons/logging/LogSource.class
* build/bin/org/apache/commons/logging/impl/
* build/bin/org/apache/commons/logging/impl/AvalonLogger.class
* build/bin/org/apache/commons/logging/impl/Jdk13LumberjackLogger.class
* build/bin/org/apache/commons/logging/impl/Jdk14Logger.class
* build/bin/org/apache/commons/logging/impl/Log4JLogger.class
* build/bin/org/apache/commons/logging/impl/LogFactoryImpl$1.class
* build/bin/org/apache/commons/logging/impl/LogFactoryImpl$2.class
* build/bin/org/apache/commons/logging/impl/LogFactoryImpl$3.class
* build/bin/org/apache/commons/logging/impl/LogFactoryImpl.class
* build/bin/org/apache/commons/logging/impl/LogKitLogger.class
* build/bin/org/apache/commons/logging/impl/NoOpLog.class
* build/bin/org/apache/commons/logging/impl/ServletContextCleaner.class
* build/bin/org/apache/commons/logging/impl/SimpleLog$1.class
* build/bin/org/apache/commons/logging/impl/SimpleLog.class
* build/bin/org/apache/commons/logging/impl/WeakHashtable$1.class
* build/bin/org/apache/commons/logging/impl/WeakHashtable$Entry.class
* build/bin/org/apache/commons/logging/impl/WeakHashtable$Referenced.class
* build/bin/org/apache/commons/logging/impl/WeakHashtable$WeakKey.class
* build/bin/org/apache/commons/logging/impl/WeakHashtable.class
* build/bin/resources.ap_
* build/bin/server_labels_en.properties
* build/bin/server_labels_es.properties
* build/bin/wubiq-android.aligned.apk
* build/bin/wubiq-android.apk
* build/bin/wubiq-android.unsigned.apk
* build/gen/
* build/gen/net/
* build/gen/net/sf/
* build/gen/net/sf/wubiq/
* build/gen/net/sf/wubiq/android/
* build/gen/net/sf/wubiq/android/R.java
* dist/
* dist/wubiq-android.apk
* doc/
* doc/allclasses-frame.html
* doc/allclasses-noframe.html
* doc/constant-values.html
* doc/deprecated-list.html
* doc/help-doc.html
* doc/index-files/
* doc/index-files/index-1.html
* doc/index-files/index-10.html
* doc/index-files/index-11.html
* doc/index-files/index-12.html
* doc/index-files/index-13.html
* doc/index-files/index-14.html
* doc/index-files/index-15.html
* doc/index-files/index-16.html
* doc/index-files/index-17.html
* doc/index-files/index-18.html
* doc/index-files/index-19.html
* doc/index-files/index-2.html
* doc/index-files/index-3.html
* doc/index-files/index-4.html
* doc/index-files/index-5.html
* doc/index-files/index-6.html
* doc/index-files/index-7.html
* doc/index-files/index-8.html
* doc/index-files/index-9.html
* doc/index.html
* doc/net/
* doc/net/sf/
* doc/net/sf/wubiq/
* doc/net/sf/wubiq/android/
* doc/net/sf/wubiq/android/AdvancedConfigurationActivity.html
* doc/net/sf/wubiq/android/BluetoothDeviceListAdapter.html
* doc/net/sf/wubiq/android/BluetoothDeviceListListener.html
* doc/net/sf/wubiq/android/BuildConfig.html
* doc/net/sf/wubiq/android/CancelBluetoothNotificationActivity.html
* doc/net/sf/wubiq/android/CancelConnectionNotificationActivity.html
* doc/net/sf/wubiq/android/CancelNotificationBaseActivity.html
* doc/net/sf/wubiq/android/CancelPrintingErrorNotificationActivity.html
* doc/net/sf/wubiq/android/CancelPrintingInfoNotificationActivity.html
* doc/net/sf/wubiq/android/ConfigureBluetoothActivity.html
* doc/net/sf/wubiq/android/ConfigureServerActivity.html
* doc/net/sf/wubiq/android/DeviceAdapter.html
* doc/net/sf/wubiq/android/PrintClientUtils.html
* doc/net/sf/wubiq/android/PrintManagerBroadcastReceiver.html
* doc/net/sf/wubiq/android/PrintManagerService.PrintManagerBinder.html
* doc/net/sf/wubiq/android/PrintManagerService.html
* doc/net/sf/wubiq/android/R.attr.html
* doc/net/sf/wubiq/android/R.drawable.html
* doc/net/sf/wubiq/android/R.html
* doc/net/sf/wubiq/android/R.id.html
* doc/net/sf/wubiq/android/R.integer.html
* doc/net/sf/wubiq/android/R.layout.html
* doc/net/sf/wubiq/android/R.string.html
* doc/net/sf/wubiq/android/R.xml.html
* doc/net/sf/wubiq/android/WubiqActivity.html
* doc/net/sf/wubiq/android/class-use/
* doc/net/sf/wubiq/android/class-use/AdvancedConfigurationActivity.html
* doc/net/sf/wubiq/android/class-use/BluetoothDeviceListAdapter.html
* doc/net/sf/wubiq/android/class-use/BluetoothDeviceListListener.html
* doc/net/sf/wubiq/android/class-use/BuildConfig.html
* doc/net/sf/wubiq/android/class-use/CancelBluetoothNotificationActivity.html
* doc/net/sf/wubiq/android/class-use/CancelConnectionNotificationActivity.html
* doc/net/sf/wubiq/android/class-use/CancelNotificationBaseActivity.html
* doc/net/sf/wubiq/android/class-use/CancelPrintingErrorNotificationActivity.html
* doc/net/sf/wubiq/android/class-use/CancelPrintingInfoNotificationActivity.html
* doc/net/sf/wubiq/android/class-use/ConfigureBluetoothActivity.html
* doc/net/sf/wubiq/android/class-use/ConfigureServerActivity.html
* doc/net/sf/wubiq/android/class-use/DeviceAdapter.html
* doc/net/sf/wubiq/android/class-use/PrintClientUtils.html
* doc/net/sf/wubiq/android/class-use/PrintManagerBroadcastReceiver.html
* doc/net/sf/wubiq/android/class-use/PrintManagerService.PrintManagerBinder.html
* doc/net/sf/wubiq/android/class-use/PrintManagerService.html
* doc/net/sf/wubiq/android/class-use/R.attr.html
* doc/net/sf/wubiq/android/class-use/R.drawable.html
* doc/net/sf/wubiq/android/class-use/R.html
* doc/net/sf/wubiq/android/class-use/R.id.html
* doc/net/sf/wubiq/android/class-use/R.integer.html
* doc/net/sf/wubiq/android/class-use/R.layout.html
* doc/net/sf/wubiq/android/class-use/R.string.html
* doc/net/sf/wubiq/android/class-use/R.xml.html
* doc/net/sf/wubiq/android/class-use/WubiqActivity.html
* doc/net/sf/wubiq/android/devices/
* doc/net/sf/wubiq/android/devices/BaseWubiqDevice.html
* doc/net/sf/wubiq/android/devices/DeviceForTesting.html
* doc/net/sf/wubiq/android/devices/DeviceGeneric.html
* doc/net/sf/wubiq/android/devices/DeviceStarMicronics.html
* doc/net/sf/wubiq/android/devices/DeviceZebra.html
* doc/net/sf/wubiq/android/devices/WubiqDeviceFactory.html
* doc/net/sf/wubiq/android/devices/class-use/
* doc/net/sf/wubiq/android/devices/class-use/BaseWubiqDevice.html
* doc/net/sf/wubiq/android/devices/class-use/DeviceForTesting.html
* doc/net/sf/wubiq/android/devices/class-use/DeviceGeneric.html
* doc/net/sf/wubiq/android/devices/class-use/DeviceStarMicronics.html
* doc/net/sf/wubiq/android/devices/class-use/DeviceZebra.html
* doc/net/sf/wubiq/android/devices/class-use/WubiqDeviceFactory.html
* doc/net/sf/wubiq/android/devices/package-frame.html
* doc/net/sf/wubiq/android/devices/package-summary.html
* doc/net/sf/wubiq/android/devices/package-tree.html
* doc/net/sf/wubiq/android/devices/package-use.html
* doc/net/sf/wubiq/android/enums/
* doc/net/sf/wubiq/android/enums/DeviceStatus.html
* doc/net/sf/wubiq/android/enums/NotificationIds.html
* doc/net/sf/wubiq/android/enums/PrintingStatus.html
* doc/net/sf/wubiq/android/enums/class-use/
* doc/net/sf/wubiq/android/enums/class-use/DeviceStatus.html
* doc/net/sf/wubiq/android/enums/class-use/NotificationIds.html
* doc/net/sf/wubiq/android/enums/class-use/PrintingStatus.html
* doc/net/sf/wubiq/android/enums/package-frame.html
* doc/net/sf/wubiq/android/enums/package-summary.html
* doc/net/sf/wubiq/android/enums/package-tree.html
* doc/net/sf/wubiq/android/enums/package-use.html
* doc/net/sf/wubiq/android/package-frame.html
* doc/net/sf/wubiq/android/package-summary.html
* doc/net/sf/wubiq/android/package-tree.html
* doc/net/sf/wubiq/android/package-use.html
* doc/net/sf/wubiq/android/utils/
* doc/net/sf/wubiq/android/utils/BluetoothUtils.html
* doc/net/sf/wubiq/android/utils/NotificationUtils.html
* doc/net/sf/wubiq/android/utils/class-use/
* doc/net/sf/wubiq/android/utils/class-use/BluetoothUtils.html
* doc/net/sf/wubiq/android/utils/class-use/NotificationUtils.html
* doc/net/sf/wubiq/android/utils/package-frame.html
* doc/net/sf/wubiq/android/utils/package-summary.html
* doc/net/sf/wubiq/android/utils/package-tree.html
* doc/net/sf/wubiq/android/utils/package-use.html
* doc/net/sf/wubiq/clients/
* doc/net/sf/wubiq/clients/BluetoothPrintManager.html
* doc/net/sf/wubiq/clients/class-use/
* doc/net/sf/wubiq/clients/class-use/BluetoothPrintManager.html
* doc/net/sf/wubiq/clients/package-frame.html
* doc/net/sf/wubiq/clients/package-summary.html
* doc/net/sf/wubiq/clients/package-tree.html
* doc/net/sf/wubiq/clients/package-use.html
* doc/overview-frame.html
* doc/overview-summary.html
* doc/overview-tree.html
* doc/package-list
* doc/resources/
* doc/resources/background.gif
* doc/resources/inherit.gif
* doc/resources/tab.gif
* doc/resources/titlebar.gif
* doc/resources/titlebar_end.gif
* doc/stylesheet.css
* lib/
* lib/StarIOPort3.1.jar
* lib/ZSDK_API.jar
* lib/wubiq-client.jar
* lib/wubiq-common.jar
* proguard.cfg

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* -test/libs/jsoup-1.9.1.jar => app/libs/jsoup-1.9.1.jar
* -test/res/ => app/src/androidTest/res/
* -test/src/ => app/src/androidTest/java/
* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
